
SamVlir.cvt.elf:	file format elf32-mos
0000c006 g       *ABS*	00000000 bootName
0000c00f g       *ABS*	00000000 version
0000c010 g       *ABS*	00000000 nationality
0000c012 g       *ABS*	00000000 sysFlgCopy
0000c018 g       *ABS*	00000000 dateCopy
0000d000 g       *ABS*	00000000 mobpos
0000d010 g       *ABS*	00000000 msbxpos
0000d011 g       *ABS*	00000000 grcntrl1
0000d012 g       *ABS*	00000000 rasreg
0000d013 g       *ABS*	00000000 lpxpos
0000d014 g       *ABS*	00000000 lpypos
0000d015 g       *ABS*	00000000 mobenble
0000d016 g       *ABS*	00000000 grcntrl2
0000d018 g       *ABS*	00000000 grmemptr
0000d019 g       *ABS*	00000000 grirq
0000d01a g       *ABS*	00000000 grirqen
0000d01b g       *ABS*	00000000 mobprior
0000d01c g       *ABS*	00000000 mobmcm
0000d01d g       *ABS*	00000000 mobx2
0000d01e g       *ABS*	00000000 mobmobcol
0000d01f g       *ABS*	00000000 mobbakcol
0000d020 g       *ABS*	00000000 extclr
0000d021 g       *ABS*	00000000 bakclr
0000d025 g       *ABS*	00000000 mcmclr
0000d027 g       *ABS*	00000000 mobclr
0000d02f g       *ABS*	00000000 keyreg
0000d030 g       *ABS*	00000000 clkreg
0000fffa g       *ABS*	00000000 NMI_VECTOR
0000fffc g       *ABS*	00000000 RESET_VECTOR
0000fffe g       *ABS*	00000000 IRQ_VECTOR
00007900 g       *ABS*	00000000 __InitForPrint
00007903 g       *ABS*	00000000 __StartPrint
00007906 g       *ABS*	00000000 __PrintBuffer
00007909 g       *ABS*	00000000 __StopPrint
0000790c g       *ABS*	00000000 __GetDimensions
0000790f g       *ABS*	00000000 __PrinsASCII
00007912 g       *ABS*	00000000 __StartASCII
00007915 g       *ABS*	00000000 __SetNLQ
00009030 g       *ABS*	00000000 __Get1stDirEntry
00009033 g       *ABS*	00000000 __GetNxtDirEntry
00009036 g       *ABS*	00000000 __GetOffPageTrSc
00009039 g       *ABS*	00000000 __AddDirBlock
0000903c g       *ABS*	00000000 __ReadBuff
0000903f g       *ABS*	00000000 __WriteBuff
00009042 g       *ABS*	00000000 __SendTSBytes
00009045 g       *ABS*	00000000 __CheckErrors
00009048 g       *ABS*	00000000 __AllocateBlock
0000904b g       *ABS*	00000000 __ReadLink
0000c000 g       *ABS*	00000000 __BootGEOS
0000c003 g       *ABS*	00000000 __ResetHandle
0000c100 g       *ABS*	00000000 __InterruptMain
0000c103 g       *ABS*	00000000 __InitProcesses
0000c106 g       *ABS*	00000000 __RestartProcess
0000c109 g       *ABS*	00000000 __EnableProcess
0000c10c g       *ABS*	00000000 __BlockProcess
0000c10f g       *ABS*	00000000 __UnblockProcess
0000c112 g       *ABS*	00000000 __FreezeProcess
0000c115 g       *ABS*	00000000 __UnfreezeProcess
0000c118 g       *ABS*	00000000 __HorizontalLine
0000c11b g       *ABS*	00000000 __InvertLine
0000c11e g       *ABS*	00000000 __RecoverLine
0000c121 g       *ABS*	00000000 __VerticalLine
0000c124 g       *ABS*	00000000 __Rectangle
0000c127 g       *ABS*	00000000 __FrameRectangle
0000c12a g       *ABS*	00000000 __InvertRectangle
0000c12d g       *ABS*	00000000 __RecoverRectangle
0000c130 g       *ABS*	00000000 __DrawLine
0000c133 g       *ABS*	00000000 __DrawPoint
0000c136 g       *ABS*	00000000 __GraphicsString
0000c139 g       *ABS*	00000000 __SetPattern
0000c13c g       *ABS*	00000000 __GetScanLine
0000c13f g       *ABS*	00000000 __TestPoint
0000c142 g       *ABS*	00000000 __BitmapUp
0000c145 g       *ABS*	00000000 __PutChar
0000c148 g       *ABS*	00000000 __PutString
0000c14b g       *ABS*	00000000 __UseSystemFont
0000c14e g       *ABS*	00000000 __StartMouseMode
0000c151 g       *ABS*	00000000 __DoMenu
0000c154 g       *ABS*	00000000 __RecoverMenu
0000c157 g       *ABS*	00000000 __RecoverAllMenus
0000c15a g       *ABS*	00000000 __DoIcons
0000c15d g       *ABS*	00000000 __DShiftLeft
0000c160 g       *ABS*	00000000 __BBMult
0000c163 g       *ABS*	00000000 __BMult
0000c166 g       *ABS*	00000000 __DMult
0000c169 g       *ABS*	00000000 __Ddiv
0000c16c g       *ABS*	00000000 __DSdiv
0000c16f g       *ABS*	00000000 __Dabs
0000c172 g       *ABS*	00000000 __Dnegate
0000c175 g       *ABS*	00000000 __Ddec
0000c178 g       *ABS*	00000000 __ClearRam
0000c17b g       *ABS*	00000000 __FillRam
0000c17e g       *ABS*	00000000 __MoveData
0000c181 g       *ABS*	00000000 __InitRam
0000c184 g       *ABS*	00000000 __PutDecimal
0000c187 g       *ABS*	00000000 __GetRandom
0000c18a g       *ABS*	00000000 __MouseUp
0000c18d g       *ABS*	00000000 __MouseOff
0000c190 g       *ABS*	00000000 __DoPreviousMenu
0000c193 g       *ABS*	00000000 __ReDoMenu
0000c196 g       *ABS*	00000000 __GetSerialNumber
0000c199 g       *ABS*	00000000 __Sleep
0000c19c g       *ABS*	00000000 __ClearMouseMode
0000c19f g       *ABS*	00000000 __i_Rectangle
0000c1a2 g       *ABS*	00000000 __i_FrameRectangle
0000c1a5 g       *ABS*	00000000 __i_RecoverRectangle
0000c1a8 g       *ABS*	00000000 __i_GraphicsString
0000c1ab g       *ABS*	00000000 __i_BitmapUp
0000c1ae g       *ABS*	00000000 __i_PutString
0000c1b1 g       *ABS*	00000000 __GetRealSize
0000c1b4 g       *ABS*	00000000 __i_FillRam
0000c1b7 g       *ABS*	00000000 __i_MoveData
0000c1ba g       *ABS*	00000000 __GetString
0000c1bd g       *ABS*	00000000 __GotoFirstMenu
0000c1c0 g       *ABS*	00000000 __InitTextPrompt
0000c1c3 g       *ABS*	00000000 __MainLoop
0000c1c6 g       *ABS*	00000000 __DrawSprite
0000c1c9 g       *ABS*	00000000 __GetCharWidth
0000c1cc g       *ABS*	00000000 __LoadCharSet
0000c1cf g       *ABS*	00000000 __PosSprite
0000c1d2 g       *ABS*	00000000 __EnablSprite
0000c1d5 g       *ABS*	00000000 __DisablSprite
0000c1d8 g       *ABS*	00000000 __CallRoutine
0000c1db g       *ABS*	00000000 __CalcBlksFree
0000c1de g       *ABS*	00000000 __ChkDkGEOS
0000c1e1 g       *ABS*	00000000 __NewDisk
0000c1e4 g       *ABS*	00000000 __GetBlock
0000c1e7 g       *ABS*	00000000 __PutBlock
0000c1ea g       *ABS*	00000000 __SetGEOSDisk
0000c1ed g       *ABS*	00000000 __SaveFile
0000c1f0 g       *ABS*	00000000 __SetGDirEntry
0000c1f3 g       *ABS*	00000000 __BldGDirEntry
0000c1f6 g       *ABS*	00000000 __GetFreeDirBlk
0000c1f9 g       *ABS*	00000000 __WriteFile
0000c1fc g       *ABS*	00000000 __BlkAlloc
0000c1ff g       *ABS*	00000000 __ReadFile
0000c202 g       *ABS*	00000000 __SmallPutChar
0000c205 g       *ABS*	00000000 __FollowChain
0000c208 g       *ABS*	00000000 __GetFile
0000c20b g       *ABS*	00000000 __FindFile
0000c20e g       *ABS*	00000000 __CRC
0000c211 g       *ABS*	00000000 __LdFile
0000c214 g       *ABS*	00000000 __EnterTurbo
0000c217 g       *ABS*	00000000 __LdDeskAcc
0000c21a g       *ABS*	00000000 __ReadBlock
0000c21d g       *ABS*	00000000 __LdApplic
0000c220 g       *ABS*	00000000 __WriteBlock
0000c223 g       *ABS*	00000000 __VerWriteBlock
0000c226 g       *ABS*	00000000 __FreeFile
0000c229 g       *ABS*	00000000 __GetFHdrInfo
0000c22f g       *ABS*	00000000 __StartAppl
0000c232 g       *ABS*	00000000 __ExitTurbo
0000c235 g       *ABS*	00000000 __PurgeTurbo
0000c238 g       *ABS*	00000000 __DeleteFile
0000c23b g       *ABS*	00000000 __FindFTypes
0000c23e g       *ABS*	00000000 __RstrAppl
0000c241 g       *ABS*	00000000 __ToBASIC
0000c244 g       *ABS*	00000000 __FastDelFile
0000c247 g       *ABS*	00000000 __GetDirHead
0000c24a g       *ABS*	00000000 __PutDirHead
0000c24d g       *ABS*	00000000 __NxtBlkAlloc
0000c250 g       *ABS*	00000000 __ImprintRectangle
0000c253 g       *ABS*	00000000 __i_ImprintRectangle
0000c256 g       *ABS*	00000000 __DoDlgBox
0000c259 g       *ABS*	00000000 __RenameFile
0000c25c g       *ABS*	00000000 __InitForIO
0000c25f g       *ABS*	00000000 __DoneWithIO
0000c262 g       *ABS*	00000000 __DShiftRight
0000c265 g       *ABS*	00000000 __CopyString
0000c268 g       *ABS*	00000000 __CopyFString
0000c26b g       *ABS*	00000000 __CmpString
0000c26e g       *ABS*	00000000 __CmpFString
0000c271 g       *ABS*	00000000 __FirstInit
0000c274 g       *ABS*	00000000 __OpenRecordFile
0000c277 g       *ABS*	00000000 __CloseRecordFile
0000c27a g       *ABS*	00000000 __NextRecord
0000c27d g       *ABS*	00000000 __PreviousRecord
0000c280 g       *ABS*	00000000 __PointRecord
0000c283 g       *ABS*	00000000 __DeleteRecord
0000c286 g       *ABS*	00000000 __InsertRecord
0000c289 g       *ABS*	00000000 __AppendRecord
0000c28c g       *ABS*	00000000 __ReadRecord
0000c28f g       *ABS*	00000000 __WriteRecord
0000c292 g       *ABS*	00000000 __SetNextFree
0000c295 g       *ABS*	00000000 __UpdateRecordFile
0000c298 g       *ABS*	00000000 __GetPtrCurDkNm
0000c29b g       *ABS*	00000000 __PromptOn
0000c29e g       *ABS*	00000000 __PromptOff
0000c2a1 g       *ABS*	00000000 __OpenDisk
0000c2a4 g       *ABS*	00000000 __DoInlineReturn
0000c2a7 g       *ABS*	00000000 __GetNextChar
0000c2aa g       *ABS*	00000000 __BitmapClip
0000c2ad g       *ABS*	00000000 __FindBAMBit
0000c2b0 g       *ABS*	00000000 __SetDevice
0000c2b3 g       *ABS*	00000000 __IsMseInRegion
0000c2b6 g       *ABS*	00000000 __ReadByte
0000c2b9 g       *ABS*	00000000 __FreeBlock
0000c2bc g       *ABS*	00000000 __ChangeDiskDevice
0000c2bf g       *ABS*	00000000 __RstrFrmDialog
0000c2c2 g       *ABS*	00000000 __Panic
0000c2c5 g       *ABS*	00000000 __BitOtherClip
0000c2c8 g       *ABS*	00000000 __StashRAM
0000c2cb g       *ABS*	00000000 __FetchRAM
0000c2ce g       *ABS*	00000000 __SwapRAM
0000c2d1 g       *ABS*	00000000 __VerifyRAM
0000c2d4 g       *ABS*	00000000 __DoRAMOp
0000c2d7 g       *ABS*	00000000 __TempHideMouse
0000c2dd g       *ABS*	00000000 __SetNewMode
0000c2e0 g       *ABS*	00000000 __NormalizeX
0000c2e3 g       *ABS*	00000000 __MoveBData
0000c2e6 g       *ABS*	00000000 __SwapBData
0000c2e9 g       *ABS*	00000000 __VerifyBData
0000c2ec g       *ABS*	00000000 __DoBOp
0000c2ef g       *ABS*	00000000 __AccessCache
0000c2f2 g       *ABS*	00000000 __HideOnlyMouse
0000c2f5 g       *ABS*	00000000 __SetColorMode
0000c2f8 g       *ABS*	00000000 __ColorCard
0000c2fb g       *ABS*	00000000 __ColorRectangle
0000fe80 g       *ABS*	00000000 __InitMouse
0000fe83 g       *ABS*	00000000 __SlowMouse
0000fe86 g       *ABS*	00000000 __UpdateMouse
0000fe89 g       *ABS*	00000000 __SetMouse
0000fd00 g       *ABS*	00000000 __InitMouse_128
0000fd03 g       *ABS*	00000000 __SlowMouse_128
0000fd06 g       *ABS*	00000000 __UpdateMouse_128
0000fd09 g       *ABS*	00000000 __SetMouse_128

DYNAMIC SYMBOL TABLE:

Disassembly of section .text:

00000400 <_init>:
00000400 <_start>:
; _start():
     400: 20 15 04     	jsr	$415 <__swap_userzp>

00000403 <__do_init_stack>:
; __do_init_stack():
     403: a9 00        	lda	#$0
     405: 85 70        	sta	$70                     ; 0x70 <__std_dir_entry+0x70>
     407: a9 50        	lda	#$50
     409: 85 71        	sta	$71                     ; 0x71 <__std_dir_entry+0x71>
     40b: 20 ff 04     	jsr	$4ff <main>

0000040e <__after_main>:
; __after_main():
     40e: 20 15 04     	jsr	$415 <__swap_userzp>
     411: 4c 2c c2     	jmp	$c22c <close_msg+0x6f7b>

00000414 <_fini>:
; _fini():
     414: 60           	rts

00000415 <__swap_userzp>:
; __swap_userzp():
     415: 08           	php
     416: 48           	pha
     417: 8a           	txa
     418: 48           	pha
     419: 98           	tya
     41a: 48           	pha
     41b: a2 6b        	ldx	#$6b

0000041d <__swaploop>:
; __swaploop():
     41d: bc 90 00     	ldy	$90,x                   ; 0x90 <curModule>
